kvms	VMsBooted	Unixtime.nanosec	cpu.User	cpu.nice	cpu.system	cpu.idle	cpu.iowait	cpu.irq	cpu.softirq	cpu.steal	cpu.user_rt	cpu.system_rt		cpu0.User	cpu0.nice	cpu0.system	cpu0.idle	cpu0.iowait	cpu0.irq	cpu0.softirq	cpu0.steal	cpu0.user_rt	cpu0.system_rt		cpu1.User	cpu1.nice	cpu1.system	cpu1.idle	cpu1.iowait	cpu1.irq	cpu1.softirq	cpu1.steal	cpu1.user_rt	cpu1.system_rt		cpu2.User	cpu2.nice	cpu2.system	cpu2.idle	cpu2.iowait	cpu2.irq	cpu2.softirq	cpu2.steal	cpu2.user_rt	cpu2.system_rt		cpu3.User	cpu3.nice	cpu3.system	cpu3.idle	cpu3.iowait	cpu3.irq	cpu3.softirq	cpu3.steal	cpu3.user_rt	cpu3.system_rt		Active(anon):	Active(file):	Active:	AnonHugePages:	AnonPages:	Bounce:	Buffers:	Cached:	CommitLimit:	Committed_AS:	DirectMap1G:	DirectMap2M:	DirectMap4k:	Dirty:	HardwareCorrupted:	HugePages_Free:	HugePages_Rsvd:	HugePages_Surp:	HugePages_Total:	Hugepagesize:	Inactive(anon):	Inactive(file):	Inactive:	KernelStack:	Mapped:	MemFree:	MemTotal:	Mlocked:	NFS_Unstable:	PageTables:	SReclaimable:	SUnreclaim:	Shmem:	Slab:	SwapCached:	SwapFree:	SwapTotal:	Unevictable:	VmallocChunk:	VmallocTotal:	VmallocUsed:	Writeback:	WritebackTmp:	
700	 745	1399976345.331892209	14668	0	8234	500783	7179	97	0	0	11002	0		3932	0	2235	125020	1528	29	0	0	2957	0		3969	0	2147	124835	1776	15	0	0	2999	0		3398	0	2004	125148	2146	32	0	0	2554	0		3368	0	1846	125780	1727	20	0	0	2490	0		3515496	35300	3550796	692224	3515084	0	27528	53348	15604224	32046636	9437184	3100672	45048	236	0	0	0	0	0	2048	44	45328	45372	18824	20100	6202540	10241036	0	0	81460	17960	86368	252	104328	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 750	1399976350.351148658	14765	0	8288	502637	7181	97	0	0	11076	0		3971	0	2255	125462	1528	29	0	0	2987	0		4003	0	2164	125286	1776	15	0	0	3028	0		3401	0	2008	125640	2148	32	0	0	2554	0		3389	0	1858	126248	1727	20	0	0	2505	0		3538384	35300	3573684	696320	3537944	0	27536	53372	15604224	32257072	9437184	3100672	45048	128	0	0	0	0	0	2048	44	45360	45404	18952	20160	6177336	10241036	0	0	81996	18004	86884	252	104888	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 755	1399976355.369197348	14861	0	8339	504491	7186	97	0	0	11149	0		3976	0	2260	125953	1528	29	0	0	2987	0		4041	0	2184	125730	1776	15	0	0	3057	0		3437	0	2027	126082	2153	32	0	0	2584	0		3406	0	1867	126724	1727	21	0	0	2519	0		3555400	35304	3590704	694272	3554892	0	27544	53396	15604224	32468268	9437184	3100672	45048	180	0	0	0	0	0	2048	44	45380	45424	19080	20228	6157800	10241036	0	0	82584	18008	87376	252	105384	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 760	1399976360.387162604	14956	0	8391	506349	7188	98	0	0	11223	0		3995	0	2271	126424	1529	29	0	0	3002	0		4060	0	2194	126203	1776	15	0	0	3072	0		3458	0	2040	126549	2153	32	0	0	2598	0		3442	0	1885	127172	1727	21	0	0	2549	0		3576212	35304	3611516	696320	3575848	0	27552	53412	15604224	32680732	9437184	3100672	45048	192	0	0	0	0	0	2048	44	45412	45456	19200	20288	6135128	10241036	0	0	83036	18012	87932	252	105944	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 765	1399976365.404667778	15052	0	8448	508201	7189	98	0	0	11296	0		4017	0	2283	126891	1529	29	0	0	3017	0		4096	0	2213	126649	1776	15	0	0	3101	0		3477	0	2054	127017	2155	32	0	0	2613	0		3461	0	1897	127642	1727	21	0	0	2563	0		3601052	35304	3636356	702464	3600936	0	27560	53428	15604224	32899748	9437184	3100672	45048	208	0	0	0	0	0	2048	44	45432	45476	19296	20356	6107660	10241036	0	0	83596	18020	88256	252	106276	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 770	1399976370.423935778	15148	0	8503	510056	7190	98	0	0	11369	0		4038	0	2296	127358	1529	29	0	0	3031	0		4148	0	2241	127070	1776	15	0	0	3146	0		3480	0	2057	127511	2156	32	0	0	2613	0		3480	0	1908	128114	1727	21	0	0	2578	0		3626012	35304	3661316	706560	3626056	0	27568	53448	15604224	33113040	9437184	3100672	45048	200	0	0	0	0	0	2048	44	45456	45500	19424	20392	6080440	10241036	0	0	84068	18024	88732	252	106756	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 775	1399976375.441013565	15244	0	8560	511906	7193	98	0	0	11443	0		4058	0	2307	127829	1530	29	0	0	3046	0		4168	0	2252	127541	1776	15	0	0	3160	0		3502	0	2071	127974	2158	32	0	0	2628	0		3516	0	1927	128560	1727	21	0	0	2607	0		3653192	35304	3688496	716800	3652764	0	27576	53468	15604224	33325508	9437184	3100672	45048	200	0	0	0	0	0	2048	44	45492	45536	19560	20476	6050400	10241036	0	0	84740	18056	89252	252	107308	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 780	1399976380.457258051	15341	0	8614	513759	7195	98	0	0	11518	0		4096	0	2329	128270	1530	29	0	0	3076	0		4202	0	2270	127991	1776	15	0	0	3190	0		3504	0	2075	128468	2159	33	0	0	2628	0		3538	0	1939	129029	1727	21	0	0	2622	0		3674144	35304	3709448	718848	3673936	0	27584	53488	15604224	33537260	9437184	3100672	45048	200	0	0	0	0	0	2048	44	45520	45564	19664	20528	6026868	10241036	0	0	85200	18084	89808	252	107892	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 785	1399976385.474189503	15437	0	8668	515612	7197	99	0	0	11591	0		4120	0	2344	128732	1530	29	0	0	3091	0		4251	0	2295	128417	1776	15	0	0	3234	0		3507	0	2078	128961	2162	33	0	0	2628	0		3557	0	1949	129500	1727	21	0	0	2637	0		3697256	35304	3732560	722944	3696944	0	27592	53504	15604224	33755592	9437184	3100672	45048	220	0	0	0	0	0	2048	44	45544	45588	19752	20592	6002460	10241036	0	0	85672	18088	90320	252	108408	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
700	 790	1399976390.492367365	15534	0	8720	517464	7202	99	0	0	11666	0		4143	0	2355	129200	1530	29	0	0	3106	0		4287	0	2314	128864	1777	15	0	0	3263	0		3526	0	2090	129426	2167	33	0	0	2643	0		3576	0	1960	129972	1727	21	0	0	2652	0		3720268	35304	3755572	724992	3720004	0	27600	53528	15604224	33960284	9437184	3100672	45048	160	0	0	0	0	0	2048	44	45576	45620	19888	20664	5977108	10241036	0	0	86276	18128	90760	252	108888	0	10483708	10483708	0	34359701032	34359738367	32296	20	0	
700	 795	1399976395.507483377	15630	0	8773	519318	7205	99	0	0	11740	0		4163	0	2366	129671	1530	29	0	0	3122	0		4309	0	2326	129332	1777	15	0	0	3278	0		3563	0	2110	129868	2169	33	0	0	2672	0		3595	0	1969	130445	1727	21	0	0	2667	0		3743040	35304	3778344	731136	3742780	0	27608	53552	15604224	34182868	9437184	3100672	45048	188	0	0	0	0	0	2048	44	45608	45652	20016	20692	5952740	10241036	0	0	86720	18140	91144	252	109284	0	10483708	10483708	0	34359701032	34359738367	32296	4	0	
700	 800	1399976400.524523272	15727	0	8825	521173	7206	99	0	0	11815	0		4189	0	2380	130131	1530	29	0	0	3137	0		4377	0	2360	129732	1777	15	0	0	3338	0		3563	0	2112	130366	2170	33	0	0	2672	0		3597	0	1972	130942	1727	21	0	0	2667	0		3761688	35308	3796996	731136	3761460	0	27616	53568	15604224	34391576	9437184	3100672	45048	204	0	0	0	0	0	2048	44	45628	45672	20120	20772	5931040	10241036	0	0	87224	18180	91768	252	109948	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 805	1399976405.541611906	15825	0	8880	523023	7208	99	0	0	11891	0		4192	0	2384	130626	1530	29	0	0	3137	0		4413	0	2379	130177	1777	15	0	0	3369	0		3585	0	2125	130830	2173	33	0	0	2687	0		3634	0	1991	131388	1727	21	0	0	2697	0		3786852	35304	3822156	737280	3786672	0	27624	53592	15604224	34603440	9437184	3100672	45048	196	0	0	0	0	0	2048	44	45664	45708	20264	20824	5903428	10241036	0	0	87876	18204	92400	252	110604	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 810	1399976410.557829293	15923	0	8933	524876	7210	99	0	0	11967	0		4212	0	2396	131096	1530	29	0	0	3152	0		4431	0	2388	130652	1777	15	0	0	3384	0		3592	0	2131	131316	2175	33	0	0	2687	0		3687	0	2017	131810	1727	21	0	0	2741	0		3809876	35308	3845184	741376	3809660	0	27632	53624	15604224	34819088	9437184	3100672	45048	212	0	0	0	0	0	2048	44	45700	45744	20424	20880	5878872	10241036	0	0	88324	18216	92828	252	111044	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 815	1399976415.572457653	16019	0	8984	526733	7212	100	0	0	12041	0		4248	0	2414	131543	1530	29	0	0	3182	0		4450	0	2398	131125	1777	15	0	0	3399	0		3612	0	2142	131786	2176	34	0	0	2702	0		3708	0	2029	132278	1727	21	0	0	2756	0		3838740	35308	3874048	751616	3838676	0	27640	53628	15604224	35029844	9437184	3100672	45048	224	0	0	0	0	0	2048	44	45712	45756	20496	20924	5847252	10241036	0	0	88944	18240	93360	252	111600	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 819	1399976420.589401520	16117	0	9036	528584	7217	100	0	0	12117	0		4248	0	2415	132043	1530	29	0	0	3182	0		4450	0	2398	131626	1777	15	0	0	3399	0		3624	0	2150	132261	2182	34	0	0	2703	0		3794	0	2071	132652	1727	21	0	0	2832	0		3859960	35308	3895268	753664	3859720	0	27648	53652	15604224	35237752	9437184	3100672	45048	120	0	0	0	0	0	2048	44	45744	45788	20632	21008	5823636	10241036	0	0	89468	18264	93944	252	112208	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 824	1399976425.607327480	16214	0	9088	530436	7222	100	0	0	12192	0		4270	0	2427	132511	1530	29	0	0	3197	0		4489	0	2419	132068	1777	15	0	0	3429	0		3658	0	2168	132706	2186	34	0	0	2732	0		3796	0	2073	133149	1727	21	0	0	2832	0		3880900	35308	3916208	755712	3880744	0	27656	53672	15604224	35458452	9437184	3100672	45048	164	0	0	0	0	0	2048	44	45772	45816	20744	21064	5800944	10241036	0	0	90036	18288	94364	252	112652	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 829	1399976430.622536818	16313	0	9141	532287	7224	100	0	0	12268	0		4327	0	2456	132926	1530	29	0	0	3243	0		4508	0	2429	132540	1777	15	0	0	3444	0		3675	0	2178	133179	2188	34	0	0	2747	0		3801	0	2077	133641	1727	21	0	0	2832	0		3901808	35308	3937116	757760	3901624	0	27664	53692	15604224	35671712	9437184	3100672	45048	200	0	0	0	0	0	2048	44	45800	45844	20848	21132	5777072	10241036	0	0	90500	18292	94880	252	113172	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 834	1399976435.643034377	16411	0	9193	534143	7226	101	0	0	12343	0		4363	0	2474	133373	1530	29	0	0	3273	0		4528	0	2439	133012	1777	15	0	0	3459	0		3694	0	2189	133648	2190	34	0	0	2762	0		3823	0	2089	134109	1727	21	0	0	2847	0		3924696	35308	3960004	761856	3924588	0	27672	53716	15604224	35889164	9437184	3100672	45048	196	0	0	0	0	0	2048	44	45832	45876	20984	21184	5751952	10241036	0	0	91084	18320	95460	252	113780	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 839	1399976440.663463490	16509	0	9245	535999	7228	101	0	0	12418	0		4373	0	2481	133858	1530	29	0	0	3273	0		4596	0	2472	133412	1777	15	0	0	3519	0		3697	0	2192	134142	2192	34	0	0	2762	0		3841	0	2097	134585	1727	21	0	0	2863	0		3947596	35312	3982908	763904	3947312	0	27680	53736	15604224	36094252	9437184	3100672	45048	200	0	0	0	0	0	2048	44	45856	45900	21096	21264	5727464	10241036	0	0	91592	18328	95704	252	114032	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 844	1399976445.679713031	16608	0	9300	537848	7230	101	0	0	12494	0		4427	0	2508	134278	1530	29	0	0	3319	0		4616	0	2484	133882	1777	15	0	0	3534	0		3714	0	2202	134614	2194	34	0	0	2777	0		3849	0	2103	135073	1727	21	0	0	2863	0		3970520	35312	4005832	768000	3970172	0	27688	53756	15604224	36309424	9437184	3100672	45048	220	0	0	0	0	0	2048	44	45884	45928	21216	21324	5702484	10241036	0	0	92064	18352	96388	252	114740	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 849	1399976450.696944600	16705	0	9353	539701	7232	101	0	0	12569	0		4481	0	2535	134700	1530	29	0	0	3364	0		4633	0	2494	134356	1777	15	0	0	3549	0		3717	0	2205	135108	2196	34	0	0	2777	0		3873	0	2118	135536	1727	21	0	0	2878	0		3989608	35312	4024920	770048	3989400	0	27696	53780	15604224	36523044	9437184	3100672	45048	204	0	0	0	0	0	2048	44	45912	45956	21344	21352	5680720	10241036	0	0	92612	18360	96860	252	115220	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 854	1399976455.713657937	16801	0	9407	541555	7234	101	0	0	12644	0		4483	0	2537	135196	1530	29	0	0	3364	0		4658	0	2509	134818	1777	15	0	0	3563	0		3785	0	2241	135503	2198	35	0	0	2837	0		3873	0	2119	136036	1727	21	0	0	2878	0		4018172	35312	4053484	778240	4017800	0	27704	53796	15604224	36747852	9437184	3100672	45048	120	0	0	0	0	0	2048	44	45940	45984	21456	21408	5649892	10241036	0	0	93176	18368	97328	252	115696	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 859	1399976460.731264366	16899	0	9461	543405	7238	102	0	0	12719	0		4505	0	2550	135663	1530	29	0	0	3379	0		4694	0	2528	135264	1777	15	0	0	3593	0		3804	0	2252	135970	2203	35	0	0	2852	0		3893	0	2130	136506	1727	21	0	0	2893	0		4036952	35312	4072264	780288	4036860	0	27712	53816	15604224	36958416	9437184	3100672	45048	168	0	0	0	0	0	2048	44	45964	46008	21576	21468	5627920	10241036	0	0	93644	18400	97880	252	116280	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 864	1399976465.747757530	16997	0	9514	545256	7241	102	0	0	12795	0		4556	0	2577	136087	1530	29	0	0	3422	0		4714	0	2537	135737	1777	15	0	0	3610	0		3807	0	2255	136463	2205	35	0	0	2852	0		3919	0	2144	136969	1727	21	0	0	2910	0		4059992	35312	4095304	784384	4059784	0	27720	53836	15604224	37168652	9437184	3100672	45048	212	0	0	0	0	0	2048	44	45996	46040	21696	21580	5602820	10241036	0	0	94212	18428	98524	252	116952	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 869	1399976470.764768353	17094	0	9565	547112	7244	102	0	0	12870	0		4623	0	2610	136488	1530	29	0	0	3481	0		4714	0	2538	136237	1777	15	0	0	3610	0		3810	0	2257	136957	2208	35	0	0	2852	0		3945	0	2158	137429	1727	21	0	0	2925	0		4082968	35312	4118280	786432	4082796	0	27728	53852	15604224	37379764	9437184	3100672	45048	212	0	0	0	0	0	2048	44	46020	46064	21800	21584	5577880	10241036	0	0	94748	18448	99016	252	117464	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 874	1399976475.784442684	17191	0	9616	548969	7246	102	0	0	12945	0		4693	0	2644	136885	1530	29	0	0	3543	0		4715	0	2539	136738	1777	15	0	0	3610	0		3812	0	2260	137451	2210	35	0	0	2852	0		3969	0	2172	137893	1727	21	0	0	2938	0		4112112	35312	4147424	796672	4112004	0	27736	53876	15604224	37596736	9437184	3100672	45048	216	0	0	0	0	0	2048	44	46052	46096	21944	21716	5546328	10241036	0	0	95372	18460	99472	252	117932	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 879	1399976480.804547594	17288	0	9667	550826	7248	102	0	0	13020	0		4742	0	2667	137315	1530	29	0	0	3586	0		4720	0	2543	137231	1777	15	0	0	3610	0		3846	0	2277	137899	2213	35	0	0	2882	0		3979	0	2178	138379	1727	21	0	0	2941	0		4133332	35312	4168644	798720	4132920	0	27744	53896	15604224	37805996	9437184	3100672	45048	204	0	0	0	0	0	2048	44	46080	46124	22048	21712	5523020	10241036	0	0	95780	18460	99840	252	118300	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 884	1399976485.820805912	17386	0	9719	552678	7250	102	0	0	13095	0		4777	0	2686	137763	1530	29	0	0	3615	0		4740	0	2554	137701	1777	15	0	0	3625	0		3865	0	2288	138368	2215	35	0	0	2897	0		4001	0	2190	138845	1727	21	0	0	2956	0		4151756	35316	4187072	798720	4151496	0	27752	53916	15604224	38026764	9437184	3100672	45048	204	0	0	0	0	0	2048	44	46104	46148	22160	21768	5502416	10241036	0	0	96320	18484	100336	252	118820	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 889	1399976490.838140983	17483	0	9770	554534	7252	103	0	0	13170	0		4802	0	2699	138226	1530	29	0	0	3634	0		4779	0	2573	138144	1777	15	0	0	3656	0		3880	0	2296	138844	2216	35	0	0	2908	0		4021	0	2200	139318	1727	21	0	0	2971	0		4170656	35316	4205972	800768	4170744	0	27760	53940	15604224	38241300	9437184	3100672	45048	124	0	0	0	0	0	2048	44	46132	46176	22304	21828	5481696	10241036	0	0	96920	18520	100884	252	119404	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 894	1399976495.857362711	17580	0	9823	556386	7257	103	0	0	13244	0		4819	0	2707	138702	1530	29	0	0	3649	0		4782	0	2577	138634	1781	15	0	0	3656	0		3909	0	2312	139301	2216	35	0	0	2927	0		4069	0	2225	139748	1727	21	0	0	3011	0		4195968	35316	4231284	804864	4195796	0	27768	53956	15604224	38452548	9437184	3100672	45048	196	0	0	0	0	0	2048	44	46160	46204	22376	21896	5453960	10241036	0	0	97316	18564	101188	252	119752	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
800	 899	1399976500.876163682	17676	0	9874	558245	7258	103	0	0	13318	0		4833	0	2715	139183	1530	30	0	0	3659	0		4803	0	2589	139102	1782	15	0	0	3671	0		3945	0	2331	139748	2217	36	0	0	2956	0		4093	0	2238	140212	1727	21	0	0	3030	0		4222832	35316	4258148	815104	4222500	0	27776	53980	15604224	38667684	9437184	3100672	45048	188	0	0	0	0	0	2048	44	46188	46232	22528	21968	5424792	10241036	0	0	97988	18572	101916	252	120488	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 904	1399976505.912913318	17774	0	9927	560104	7260	103	0	0	13394	0		4875	0	2738	139620	1531	30	0	0	3694	0		4818	0	2596	139583	1782	15	0	0	3682	0		3965	0	2341	140219	2219	36	0	0	2972	0		4115	0	2250	140681	1727	21	0	0	3046	0		4246000	35312	4281312	815104	4245820	0	27784	53996	15604224	38880112	9437184	3100672	45048	212	0	0	0	0	0	2048	44	46220	46264	22624	22020	5399536	10241036	0	0	98436	18584	102404	252	120988	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 909	1399976510.931138066	17872	0	9978	561961	7262	104	0	0	13470	0		4897	0	2751	140086	1532	30	0	0	3709	0		4860	0	2616	140023	1782	15	0	0	3717	0		3984	0	2352	140690	2219	36	0	0	2986	0		4130	0	2257	141161	1727	21	0	0	3056	0		4270628	35316	4305944	821248	4270452	0	27792	54016	15604224	39090768	9437184	3100672	45048	200	0	0	0	0	0	2048	44	46244	46288	22752	22096	5372832	10241036	0	0	98972	18592	102988	252	121580	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 914	1399976515.949207606	17969	0	10029	563817	7265	104	0	0	13545	0		4928	0	2766	140541	1532	30	0	0	3734	0		4882	0	2628	140491	1782	15	0	0	3732	0		4018	0	2369	141138	2222	36	0	0	3016	0		4140	0	2264	141646	1727	21	0	0	3061	0		4291748	35316	4327064	825344	4291392	0	27800	54036	15604224	39305468	9437184	3100672	45048	224	0	0	0	0	0	2048	44	46272	46316	22872	22152	5349264	10241036	0	0	99468	18604	103280	252	121884	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 919	1399976520.966205892	18065	0	10079	565674	7267	104	0	0	13619	0		4955	0	2780	141002	1532	30	0	0	3754	0		4911	0	2643	140948	1782	15	0	0	3756	0		4037	0	2379	141607	2224	36	0	0	3031	0		4160	0	2275	142116	1727	21	0	0	3076	0		4312484	35316	4347800	827392	4312480	0	27808	54056	15604224	39513508	9437184	3100672	45048	224	0	0	0	0	0	2048	44	46300	46344	23000	22228	5326580	10241036	0	0	100032	18608	103780	252	122388	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 924	1399976525.986618244	18161	0	10131	567531	7269	104	0	0	13693	0		4957	0	2784	141498	1532	30	0	0	3754	0		4955	0	2665	141384	1782	15	0	0	3792	0		4044	0	2386	142094	2226	36	0	0	3031	0		4203	0	2295	142555	1727	21	0	0	3114	0		4333656	35316	4368972	831488	4333204	0	27816	54084	15604224	39739636	9437184	3100672	45048	232	0	0	0	0	0	2048	44	46332	46376	23128	22280	5302168	10241036	0	0	100620	18632	104464	252	123096	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 929	1399976531.007330032	18261	0	10184	569379	7275	104	0	0	13771	0		5029	0	2818	141893	1532	30	0	0	3815	0		4957	0	2668	141880	1782	16	0	0	3792	0		4045	0	2387	142587	2232	36	0	0	3031	0		4229	0	2309	143016	1727	21	0	0	3131	0		4358740	35320	4394060	835584	4358460	0	27824	54104	15604224	39950608	9437184	3100672	45048	172	0	0	0	0	0	2048	44	46356	46400	23216	22312	5274904	10241036	0	0	101116	18652	105136	252	123788	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 934	1399976536.025394848	18356	0	10232	571240	7277	105	0	0	13844	0		5040	0	2824	142378	1532	30	0	0	3823	0		4979	0	2679	142350	1782	16	0	0	3807	0		4081	0	2405	143033	2234	36	0	0	3061	0		4255	0	2322	143479	1727	21	0	0	3152	0		4383644	35320	4418964	843776	4383392	0	27832	54120	15604224	40160716	9437184	3100672	45048	200	0	0	0	0	0	2048	44	46384	46428	23352	22396	5248200	10241036	0	0	101648	18692	105516	252	124208	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 939	1399976541.045161466	18452	0	10282	573099	7279	105	0	0	13918	0		5072	0	2840	142832	1532	30	0	0	3844	0		5023	0	2701	142785	1782	16	0	0	3844	0		4098	0	2415	143506	2237	37	0	0	3076	0		4258	0	2325	143975	1727	21	0	0	3152	0		4406748	35320	4442068	845824	4406480	0	27840	54144	15604224	40369648	9437184	3100672	45048	188	0	0	0	0	0	2048	44	46412	46456	23480	22432	5222164	10241036	0	0	102148	18700	106184	252	124884	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 944	1399976546.065777561	18549	0	10333	574958	7281	105	0	0	13992	0		5113	0	2860	143272	1532	30	0	0	3881	0		5035	0	2708	143269	1782	16	0	0	3852	0		4118	0	2426	143975	2238	37	0	0	3091	0		4282	0	2337	144441	1727	21	0	0	3167	0		4425556	35320	4460876	847872	4425372	0	27848	54164	15604224	40587468	9437184	3100672	45048	216	0	0	0	0	0	2048	44	46440	46484	23600	22536	5201376	10241036	0	0	102648	18736	106508	252	125244	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 949	1399976551.083536669	18645	0	10384	576814	7283	105	0	0	14066	0		5159	0	2883	143705	1532	30	0	0	3920	0		5035	0	2710	143768	1782	16	0	0	3852	0		4139	0	2438	144441	2240	37	0	0	3106	0		4310	0	2352	144900	1727	21	0	0	3188	0		4454424	35320	4489744	856064	4454088	0	27856	54184	15604224	40804632	9437184	3100672	45048	196	0	0	0	0	0	2048	44	46472	46516	23744	22572	5170336	10241036	0	0	103220	18744	107036	252	125780	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 954	1399976556.101740227	18742	0	10435	578671	7285	105	0	0	14141	0		5185	0	2897	144167	1532	30	0	0	3940	0		5055	0	2720	144239	1782	16	0	0	3867	0		4159	0	2449	144910	2242	37	0	0	3121	0		4341	0	2368	145354	1727	21	0	0	3212	0		4477392	35320	4512712	860160	4477060	0	27864	54200	15604224	41021872	9437184	3100672	45048	212	0	0	0	0	0	2048	44	46492	46536	23840	22612	5145216	10241036	0	0	103816	18776	107700	252	126476	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 959	1399976561.119364374	18838	0	10486	580529	7286	106	0	0	14215	0		5200	0	2906	144644	1532	30	0	0	3949	0		5093	0	2739	144683	1782	16	0	0	3897	0		4201	0	2470	145346	2244	37	0	0	3156	0		4342	0	2369	145854	1727	21	0	0	3212	0		4502248	35320	4537568	866304	4502296	0	27872	54224	15604224	41229368	9437184	3100672	45048	124	0	0	0	0	0	2048	44	46524	46568	23936	22676	5117668	10241036	0	0	104316	18780	108068	252	126848	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 964	1399976566.138052776	18935	0	10539	582385	7287	106	0	0	14290	0		5205	0	2912	145135	1532	30	0	0	3950	0		5120	0	2754	145144	1782	16	0	0	3916	0		4248	0	2494	145776	2244	37	0	0	3195	0		4359	0	2378	146329	1727	21	0	0	3227	0		4525544	35320	4560864	872448	4525496	0	27880	54244	15604224	41441096	9437184	3100672	45048	184	0	0	0	0	0	2048	44	46556	46600	24040	22760	5092812	10241036	0	0	104704	18804	108564	252	127368	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 969	1399976571.155331155	19033	0	10592	584237	7290	106	0	0	14365	0		5225	0	2923	145606	1532	30	0	0	3965	0		5151	0	2770	145598	1782	16	0	0	3941	0		4271	0	2507	146238	2247	37	0	0	3211	0		4384	0	2390	146793	1727	21	0	0	3247	0		4546076	35324	4581400	874496	4545940	0	27888	54264	15604224	41657056	9437184	3100672	45048	172	0	0	0	0	0	2048	44	46580	46624	24200	22788	5069120	10241036	0	0	105296	18816	109116	252	127932	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
900	 974	1399976576.174847781	19130	0	10643	586091	7295	106	0	0	14440	0		5230	0	2926	146099	1532	30	0	0	3968	0		5156	0	2773	146092	1782	16	0	0	3942	0		4310	0	2528	146676	2252	38	0	0	3241	0		4432	0	2414	147223	1727	21	0	0	3287	0		4569448	35324	4604772	876544	4569308	0	27896	54284	15604224	41872264	9437184	3100672	45048	192	0	0	0	0	0	2048	44	46608	46652	24328	22860	5044184	10241036	0	0	105932	18860	109572	252	128432	0	10483708	10483708	0	34359701032	34359738367	32296	0	0	
