kvms	VMsBooted	Unixtime.nanosec	cpu.User	cpu.nice	cpu.system	cpu.idle	cpu.iowait	cpu.irq	cpu.softirq	cpu.steal	cpu.user_rt	cpu.system_rt		cpu0.User	cpu0.nice	cpu0.system	cpu0.idle	cpu0.iowait	cpu0.irq	cpu0.softirq	cpu0.steal	cpu0.user_rt	cpu0.system_rt		cpu1.User	cpu1.nice	cpu1.system	cpu1.idle	cpu1.iowait	cpu1.irq	cpu1.softirq	cpu1.steal	cpu1.user_rt	cpu1.system_rt		cpu2.User	cpu2.nice	cpu2.system	cpu2.idle	cpu2.iowait	cpu2.irq	cpu2.softirq	cpu2.steal	cpu2.user_rt	cpu2.system_rt		cpu3.User	cpu3.nice	cpu3.system	cpu3.idle	cpu3.iowait	cpu3.irq	cpu3.softirq	cpu3.steal	cpu3.user_rt	cpu3.system_rt		Active(anon):	Active(file):	Active:	AnonHugePages:	AnonPages:	Bounce:	Buffers:	Cached:	CommitLimit:	Committed_AS:	DirectMap1G:	DirectMap2M:	DirectMap4k:	Dirty:	HardwareCorrupted:	HugePages_Free:	HugePages_Rsvd:	HugePages_Surp:	HugePages_Total:	Hugepagesize:	Inactive(anon):	Inactive(file):	Inactive:	KernelStack:	Mapped:	MemFree:	MemTotal:	Mlocked:	NFS_Unstable:	PageTables:	SReclaimable:	SUnreclaim:	Shmem:	Slab:	SwapCached:	SwapFree:	SwapTotal:	Unevictable:	VmallocChunk:	VmallocTotal:	VmallocUsed:	Writeback:	WritebackTmp:	
400	 1513	1399908670.949781429	1205775	9180	3262657	91157791	20920	2051536	0	0	259481	0		296312	4167	1036069	22581524	3680	520109	0	0	69573	0		314364	492	932017	22860861	3010	293254	0	0	66498	0		308252	4103	720013	23107158	11945	257502	0	0	68786	0		286844	417	574556	22608246	2283	980670	0	0	54622	0		7235576	921912	8157488	1402880	7235364	0	104960	1655500	15604224	66207984	9437184	3098624	47096	108	0	0	0	0	0	2048	48	838300	838348	38144	29980	327812	10241036	0	0	167412	134224	170368	252	304592	0	10483708	10483708	0	34359690844	34359738367	32316	0	0	
400	 1526	1399908680.753243332	1207644	9180	3264705	91157791	20920	2051537	0	0	259926	0		296970	4167	1036391	22581524	3680	520109	0	0	69696	0		314776	492	932584	22860861	3010	293255	0	0	66626	0		308650	4103	720594	23107158	11945	257502	0	0	68884	0		287246	417	575134	22608246	2283	980670	0	0	54719	0		7288888	921920	8210808	1413120	7288720	0	104964	1655556	15604224	66658652	9437184	3098624	47096	180	0	0	0	0	0	2048	48	838352	838400	38488	30104	268928	10241036	0	0	168472	134236	171728	252	305964	0	10483708	10483708	0	34359690844	34359738367	32316	0	0	
2300	 1540	1399908693.443782526	1210797	9180	3266630	91157791	20920	2051537	0	0	260456	0		297857	4167	1036774	22581524	3680	520109	0	0	69836	0		315908	492	932721	22860861	3010	293255	0	0	66755	0		308816	4103	721699	23107158	11945	257503	0	0	69029	0		288215	417	575434	22608246	2283	980670	0	0	54835	0		7358084	921924	8280008	1421312	7358072	0	104976	1655604	15604224	67424900	9437184	3098624	47096	188	0	0	0	0	0	2048	48	838408	838456	38936	30352	191680	10241036	0	0	170332	134288	173588	252	307876	0	10483708	10483708	0	34359690844	34359738367	32308	0	0	
2300	 1552	1399908699.216792632	1211732	9180	3268431	91157801	20920	2051538	0	0	260958	0		298055	4167	1037262	22581524	3680	520109	0	0	70012	0		316263	492	933053	22860861	3010	293255	0	0	66920	0		309163	4103	722028	23107168	11945	257503	0	0	69157	0		288250	417	576086	22608246	2283	980670	0	0	54866	0		7396000	921836	8317836	1431552	7396128	0	104964	1655612	15604224	67640728	9437184	3098624	47096	120	0	0	0	0	0	2048	680	838432	839112	39048	30420	150564	10241036	0	0	171104	134288	174132	252	308420	0	10483708	10483708	0	34359683180	34359738367	32316	0	0	
2300	 1567	1399908730.954611434	1213226	9180	3278664	91157882	21008	2051894	0	0	262133	0		298164	4167	1039976	22581571	3766	520216	0	0	70080	0		316841	492	935516	22860882	3010	293256	0	0	67356	0		309488	4103	724761	23107170	11945	257504	0	0	69468	0		288731	417	578410	22608257	2285	980917	0	0	55228	0		7290888	839908	8130796	1439744	7494976	0	102156	1574548	15604224	68992380	9437184	3098624	47096	0	0	0	0	0	0	2048	204024	836384	1040408	39360	30456	123092	10241036	0	0	174308	133436	176972	252	310408	188	10483164	10483708	0	34359668412	34359738367	32356	0	0	
2300	 1568	1399908736.229215861	1214697	9180	3281194	91157898	21008	2051894	0	0	262228	0		298687	4167	1040457	22581571	3766	520216	0	0	70108	0		317264	492	936098	22860882	3010	293256	0	0	67395	0		309777	4103	725461	23107186	11945	257504	0	0	69472	0		288968	417	579177	22608257	2285	980917	0	0	55252	0		7322192	800844	8123036	1460224	7546976	0	102120	1500072	15604224	69387420	9437184	3098624	47096	20	0	0	0	0	0	2048	225148	800984	1026132	40040	30716	145032	10241036	0	0	175236	131972	178036	212	310008	188	10483164	10483708	0	34359662820	34359738367	32332	0	0	
2300	 1577	1399908763.236641748	1218668	9180	3286117	91157898	21008	2051896	0	0	262794	0		299430	4167	1041937	22581571	3766	520217	0	0	70234	0		318663	492	936922	22860882	3010	293256	0	0	67554	0		310862	4103	726600	23107186	11945	257504	0	0	69605	0		289712	417	580656	22608257	2285	980917	0	0	55400	0		7350312	768048	8118360	1470464	7610552	0	102132	1434408	15604224	69924876	9437184	3098624	47096	96	0	0	0	0	0	2048	260452	768160	1028612	40144	31008	138984	10241036	0	0	176684	130720	179640	212	310360	188	10483164	10483708	0	34359656556	34359738367	32316	0	0	
2300	 1583	1399908768.856326916	1219496	9180	3287536	91157898	21008	2051896	0	0	263369	0		299431	4167	1042499	22581571	3766	520217	0	0	70234	0		319058	492	937090	22860882	3010	293256	0	0	67739	0		311089	4103	726934	23107186	11945	257505	0	0	69814	0		289917	417	581013	22608257	2285	980918	0	0	55581	0		7386044	748768	8134812	1476608	7647060	0	102136	1395864	15604224	70333164	9437184	3098624	47096	76	0	0	0	0	0	2048	261348	749020	1010368	40432	31008	139144	10241036	0	0	177724	129740	180144	212	309884	188	10483164	10483708	0	34359652700	34359738367	32340	0	0	
2300	 1606	1399908780.570261700	1221896	9180	3290704	91157900	21008	2051901	0	0	264233	0		299816	4167	1043507	22581571	3766	520217	0	0	70380	0		319528	492	938013	22860882	3010	293256	0	0	67985	0		312068	4103	727344	23107187	11945	257507	0	0	70057	0		290483	417	581839	22608257	2285	980919	0	0	55809	0		7522008	654996	8177004	1519616	7817004	0	97232	1213232	15604224	71836592	9437184	3098624	47096	12	0	0	0	0	0	2048	295356	655256	950612	41480	31544	145716	10241036	0	0	181424	125828	183756	212	309584	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2300	 1614	1399908794.496025069	1224128	9180	3293153	91157900	21008	2051902	0	0	264556	0		299854	4167	1044640	22581571	3766	520217	0	0	70407	0		319736	492	938975	22860882	3010	293256	0	0	68093	0		313168	4103	727413	23107187	11945	257508	0	0	70144	0		291369	417	582123	22608257	2285	980919	0	0	55911	0		7542312	640400	8182712	1519616	7847776	0	94892	1185884	15604224	72088796	9437184	3098624	47096	56	0	0	0	0	0	2048	305720	640524	946244	41472	31568	142704	10241036	0	0	181900	125436	184376	212	309812	176	10483164	10483708	0	34359629956	34359738367	32316	0	0	
2400	 1624	1399908808.330860087	1226227	9180	3296575	91157906	21009	2051904	0	0	265432	0		300398	4167	1045479	22581571	3766	520217	0	0	70646	0		319977	492	940115	22860882	3012	293256	0	0	68290	0		313592	4103	728364	23107194	11945	257509	0	0	70397	0		292259	417	582616	22608257	2285	980920	0	0	56099	0		7603188	591472	8194660	1531904	7934444	0	85276	1097552	15604224	73006312	9437184	3098624	47096	76	0	0	0	0	0	2048	331688	591268	922956	41936	31816	141520	10241036	0	0	184424	123944	186408	212	310352	176	10483164	10483708	0	34359618908	34359738367	32316	0	0	
2400	 1631	1399908820.834309877	1227730	9180	3300069	91157906	21009	2051906	0	0	265806	0		301493	4167	1045633	22581571	3766	520217	0	0	70760	0		320178	492	941163	22860882	3012	293257	0	0	68385	0		313695	4103	729510	23107194	11945	257510	0	0	70477	0		292363	417	583761	22608257	2285	980920	0	0	56183	0		7628892	569148	8198040	1540096	7972016	0	85076	1053632	15604224	73365744	9437184	3098624	47096	120	0	0	0	0	0	2048	343200	569204	912404	42080	31944	149784	10241036	0	0	185352	122756	187272	212	310028	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1640	1399908827.525148767	1228599	9180	3301872	91157906	21009	2051907	0	0	266170	0		301599	4167	1046195	22581571	3766	520218	0	0	70851	0		320596	492	941413	22860882	3012	293258	0	0	68496	0		313891	4103	729982	23107194	11945	257510	0	0	70579	0		292511	417	584281	22608257	2285	980920	0	0	56243	0		7656900	547984	8204884	1548288	8015380	0	81192	1014728	15604224	73666776	9437184	3098624	47096	192	0	0	0	0	0	2048	358688	547748	906436	42416	32076	145880	10241036	0	0	186252	121992	188492	212	310484	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1650	1399908840.915011941	1229369	9180	3306456	91157906	21009	2051908	0	0	266681	0		301704	4167	1047429	22581571	3766	520218	0	0	70937	0		320888	492	942459	22860882	3012	293258	0	0	68684	0		314030	4103	731182	23107194	11945	257510	0	0	70695	0		292745	417	585386	22608257	2285	980921	0	0	56363	0		7710108	514560	8224668	1560576	8076980	0	81048	948572	15604224	74334264	9437184	3098624	47096	232	0	0	0	0	0	2048	367260	514844	882104	42968	32248	143576	10241036	0	0	187888	120316	190172	212	310488	176	10483164	10483708	0	34359690844	34359738367	32316	0	0	
2400	 1652	1399908846.811260640	1229603	9180	3308579	91157906	21009	2051910	0	0	266874	0		301757	4167	1047965	22581571	3766	520218	0	0	70979	0		320947	492	942989	22860882	3012	293258	0	0	68735	0		314082	4103	731717	23107194	11945	257512	0	0	70738	0		292815	417	585905	22608257	2285	980921	0	0	56420	0		7722548	498740	8221288	1560576	8094640	0	78584	919360	15604224	74480284	9437184	3098624	47096	8	0	0	0	0	0	2048	372376	498988	871364	42728	32288	157028	10241036	0	0	188288	119796	190464	212	310260	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1654	1399908852.058943938	1229953	9180	3310367	91157906	21009	2051911	0	0	267037	0		301865	4167	1048392	22581571	3766	520218	0	0	71001	0		321000	492	943471	22860882	3012	293258	0	0	68782	0		314227	4103	732107	23107194	11945	257512	0	0	70800	0		292860	417	586396	22608257	2285	980921	0	0	56453	0		7741132	491060	8232192	1566720	8117964	0	67944	914652	15604224	74751164	9437184	3098624	47096	72	0	0	0	0	0	2048	377108	491324	868432	42872	32324	147852	10241036	0	0	189184	119648	190628	212	310276	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1667	1399908869.576295942	1230505	9180	3316801	91157906	21009	2051914	0	0	267435	0		302069	4167	1049934	22581571	3766	520219	0	0	71092	0		321152	492	945066	22860882	3012	293259	0	0	68920	0		314330	4103	733750	23107194	11945	257513	0	0	70893	0		292953	417	588049	22608257	2285	980922	0	0	56528	0		7763624	466828	8230452	1570816	8165644	0	49760	884436	15604224	75288728	9437184	3098624	47096	168	0	0	0	0	0	2048	402196	467164	869360	43184	32396	146388	10241036	0	0	189956	118932	191620	212	310552	176	10483164	10483708	0	34359690844	34359738367	32308	4	0	
2400	 1675	1399908876.006278527	1231423	9180	3318428	91157906	21009	2051915	0	0	267892	0		302186	4167	1050454	22581571	3766	520219	0	0	71188	0		321432	492	945421	22860882	3012	293259	0	0	69041	0		314545	4103	734171	23107194	11945	257514	0	0	71000	0		293259	417	588380	22608257	2285	980922	0	0	56661	0		7779620	450712	8230332	1581056	8199564	0	40540	861364	15604224	75467908	9437184	3098624	47096	116	0	0	0	0	0	2048	420240	450980	871220	43360	32516	140900	10241036	0	0	190564	118384	192504	212	310888	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1681	1399908891.103765902	1234494	9180	3328387	91157906	21009	2052823	0	0	268525	0		302582	4167	1053540	22581571	3766	520222	0	0	71379	0		322549	492	947788	22860882	3012	293259	0	0	69235	0		315662	4103	736536	23107194	11945	257516	0	0	71112	0		293699	417	590521	22608257	2285	981824	0	0	56798	0		7803864	421224	8225088	1591296	8241188	0	27348	815440	15604224	75724048	9437184	3098624	47096	44	0	0	0	0	0	2048	437636	421352	858988	43344	32588	159328	10241036	0	0	191060	116896	193052	212	309948	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1695	1399908917.111247038	1235293	9180	3329896	91157906	21009	2052824	0	0	268942	0		302663	4167	1053892	22581571	3766	520222	0	0	71456	0		322720	492	948242	22860882	3012	293259	0	0	69304	0		315889	4103	736935	23107194	11945	257516	0	0	71331	0		294020	417	590825	22608257	2285	981825	0	0	56850	0		7813320	419380	8232700	1597440	8258636	0	27352	811612	15604224	75891588	9437184	3098624	47096	128	0	0	0	0	0	2048	445596	419372	864968	43544	32620	143700	10241036	0	0	191536	116836	193556	212	310392	176	10483164	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1708	1399908927.647161173	1236527	9180	3333068	91157906	21009	2052826	0	0	269816	0		303111	4167	1054690	22581571	3766	520222	0	0	71703	0		322888	492	949128	22860882	3012	293260	0	0	69455	0		316154	4103	737722	23107194	11945	257518	0	0	71565	0		294373	417	591527	22608257	2285	981825	0	0	57092	0		7849888	378592	8228480	1605632	8317068	0	26824	730424	15604224	76259968	9437184	3098624	47096	196	0	0	0	0	0	2048	467744	378256	846000	43856	32744	161312	10241036	0	0	193184	114856	194836	212	309692	208	10483092	10483708	0	34359679804	34359738367	32316	8	0	
2400	 1715	1399908938.556657324	1236872	9180	3337080	91157906	21009	2052828	0	0	269981	0		303268	4167	1055621	22581571	3766	520222	0	0	71736	0		322919	492	950187	22860882	3012	293260	0	0	69468	0		316234	4103	738731	23107194	11945	257519	0	0	71624	0		294450	417	592539	22608257	2285	981825	0	0	57152	0		7871384	349764	8221148	1615872	8365516	0	25768	673396	15604224	76980092	9437184	3098624	47096	200	0	0	0	0	0	2048	493844	349592	843436	44360	32864	170140	10241036	0	0	194796	112320	196220	212	308540	208	10483092	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1731	1399908946.377760579	1237824	9180	3339279	91157906	21009	2052829	0	0	270586	0		303386	4167	1056291	22581571	3766	520223	0	0	71838	0		323076	492	950818	22860882	3012	293260	0	0	69599	0		316704	4103	739048	23107194	11945	257519	0	0	71811	0		294656	417	593120	22608257	2285	981826	0	0	57336	0		7897508	320344	8217852	1622016	8430744	0	24412	616776	15604224	77642136	9437184	3098624	47096	304	0	0	0	0	0	2048	533180	320632	853812	44680	33100	155636	10241036	0	0	196276	110416	197616	212	308032	208	10483092	10483708	0	34359690844	34359738367	32308	4	0	
2400	 1733	1399908952.979775961	1238579	9180	3341139	91157906	21009	2052829	0	0	270651	0		303555	4167	1056776	22581571	3766	520223	0	0	71838	0		323273	492	951275	22860882	3012	293260	0	0	69628	0		316747	4103	739659	23107194	11945	257519	0	0	71843	0		295002	417	593428	22608257	2285	981826	0	0	57340	0		7904264	319888	8224152	1622016	8440084	0	24420	615812	15604224	77711100	9437184	3098624	47096	200	0	0	0	0	0	2048	535484	320124	855608	44752	33116	146164	10241036	0	0	196688	110396	198120	212	308516	208	10483092	10483708	0	34359690844	34359738367	32308	0	0	
2400	 1737	1399908966.666153714	1238820	9180	3346366	91157906	21009	2052832	0	0	270714	0		303555	4167	1058143	22581571	3766	520223	0	0	71838	0		323308	492	952607	22860882	3012	293260	0	0	69660	0		316952	4103	740820	23107194	11945	257520	0	0	71874	0		295003	417	594794	22608257	2285	981827	0	0	57340	0		7902072	319216	8221288	1622016	8441556	0	24428	614224	15604224	77711100	9437184	3098624	47096	172	0	0	0	0	0	2048	539324	319272	858596	44536	33116	147424	10241036	0	0	196700	110248	198140	212	308388	208	10483092	10483708	0	34359690844	34359738367	32308	76	0	
2400	 1737	1399908983.202517983	1239520	9180	3352280	91157906	21009	2052834	0	0	270763	0		303555	4167	1059798	22581571	3766	520223	0	0	71838	0		323668	492	953901	22860882	3012	293260	0	0	69692	0		317292	4103	742134	23107194	11945	257521	0	0	71891	0		295004	417	596446	22608257	2285	981827	0	0	57340	0		7891388	316752	8208140	1622016	8444968	0	24436	609548	15604224	77787548	9437184	3098624	47096	136	0	0	0	0	0	2048	553144	317020	870164	44496	33120	149912	10241036	0	0	196876	109856	198216	212	308072	208	10483092	10483708	0	34359690844	34359738367	32308	4	0	
2400	 1738	1399908991.252771381	1239874	9180	3354956	91157906	21012	2053022	0	0	270811	0		303555	4167	1060602	22581571	3766	520224	0	0	71838	0		324011	492	954363	22860882	3012	293260	0	0	69733	0		317302	4103	742925	23107194	11948	257522	0	0	71897	0		295004	417	597065	22608257	2285	982014	0	0	57340	0		7888020	307096	8195116	1622016	8446524	0	24436	590060	15604224	77826700	9437184	3098624	47096	68	0	0	0	0	0	2048	558260	307188	865448	44544	33120	167592	10241036	0	0	196920	109280	198300	212	307580	208	10483092	10483708	0	34359660700	34359738367	32316	0	0	
2400	 1739	1399909037.852092293	1241216	9180	3371627	91157906	21012	2053658	0	0	271118	0		303604	4167	1065214	22581571	3766	520225	0	0	71878	0		324134	492	958900	22860882	3012	293263	0	0	69801	0		317466	4103	747417	23107194	11948	257528	0	0	71991	0		296011	417	600094	22608257	2285	982640	0	0	57446	0		7820796	285044	8105840	1624064	8493872	0	24300	545760	15604224	78357212	9437184	3098624	47096	20	0	0	0	0	0	2048	672920	285100	958020	44616	33156	161984	10241036	0	0	197960	108040	199164	212	307204	208	10483092	10483708	0	34359654548	34359738367	32316	0	0	
2500	 1752	1399909047.451278565	1242782	9180	3373899	91157906	21012	2053659	0	0	271814	0		304221	4167	1065557	22581571	3766	520226	0	0	72041	0		324522	492	959472	22860882	3012	293263	0	0	69990	0		317770	4103	748072	23107194	11948	257529	0	0	72189	0		296268	417	600797	22608257	2285	982640	0	0	57593	0		7871868	241696	8113564	1626112	8569024	0	24124	459664	15604224	79263672	9437184	3098624	47096	80	0	0	0	0	0	2048	697360	241880	939240	45688	33536	163820	10241036	0	0	200024	104524	201656	212	306180	208	10483092	10483708	0	34359642788	34359738367	32316	0	0	
2500	 1764	1399909052.603783700	1243557	9180	3375409	91157907	21012	2053660	0	0	272325	0		304466	4167	1065883	22581571	3766	520226	0	0	72167	0		324700	492	959865	22860882	3012	293264	0	0	70144	0		317949	4103	748463	23107194	11948	257530	0	0	72267	0		296441	417	601196	22608257	2285	982640	0	0	57745	0		7880944	213296	8094240	1626112	8614540	0	24060	402900	15604224	79703392	9437184	3098624	47096	204	0	0	0	0	0	2048	733964	213300	947264	45864	33740	172252	10241036	0	0	201228	103324	202824	212	306148	208	10483092	10483708	0	34359690844	34359738367	32308	4	0	
500	 1773	1399909058.297257564	1244674	9180	3376330	91157907	21012	2053662	0	0	272981	0		304837	4167	1066022	22581571	3766	520226	0	0	72330	0		325093	492	959981	22860882	3012	293264	0	0	70321	0		318128	4103	748793	23107194	11948	257531	0	0	72433	0		296613	417	601532	22608257	2285	982640	0	0	57896	0		7899236	206652	8105888	1626112	8636032	0	24072	389840	15604224	79829772	9437184	3098624	47096	228	0	0	0	0	0	2048	737164	207044	944208	45960	33816	161616	10241036	0	0	201576	102772	203080	212	305852	208	10483092	10483708	0	34359690844	34359738367	32308	0	0	
500	 1781	1399909064.617667512	1245684	9180	3377868	91157907	21012	2053662	0	0	273340	0		305186	4167	1066310	22581571	3766	520226	0	0	72401	0		325260	492	960451	22860882	3012	293264	0	0	70479	0		318293	4103	749265	23107194	11948	257531	0	0	72509	0		296943	417	601840	22608257	2285	982641	0	0	57950	0		7908796	194424	8103220	1626112	8648984	0	24068	364716	15604224	80002288	9437184	3098624	47096	248	0	0	0	0	0	2048	740492	194312	934804	46024	33832	172428	10241036	0	0	202044	102336	203380	212	305716	208	10483092	10483708	0	34359690844	34359738367	32308	0	0	
500	 1784	1399909071.136999229	1246424	9180	3379712	91157907	21012	2053664	0	0	273715	0		305293	4167	1066849	22581571	3766	520226	0	0	72500	0		325531	492	960826	22860882	3012	293264	0	0	70578	0		318398	4103	749806	23107194	11948	257532	0	0	72608	0		297200	417	602229	22608257	2285	982641	0	0	58027	0		7919660	194168	8113828	1626112	8659920	0	24076	365780	15604224	80058240	9437184	3098624	47096	260	0	0	0	0	0	2048	740620	195468	936088	45920	33880	160616	10241036	0	0	202168	102208	203592	212	305800	208	10483092	10483708	0	34359690844	34359738367	32308	20	0	
500	 1794	1399909076.266787669	1247237	9180	3380948	91157907	21012	2053665	0	0	274141	0		305764	4167	1066891	22581571	3766	520226	0	0	72615	0		325644	492	961226	22860882	3012	293264	0	0	70680	0		318526	4103	750190	23107194	11948	257532	0	0	72730	0		297302	417	602639	22608257	2285	982641	0	0	58114	0		7941040	182892	8123932	1626112	8684992	0	23844	342484	15604224	80373204	9437184	3098624	47096	268	0	0	0	0	0	2048	744076	183224	927300	46064	33904	158376	10241036	0	0	202892	100704	204184	212	304888	208	10483092	10483708	0	34359690844	34359738367	32308	0	0	
500	 1809	1399909081.622446181	1247786	9180	3382656	91157907	21012	2053665	0	0	274591	0		305894	4167	1067325	22581571	3766	520226	0	0	72718	0		325803	492	961631	22860882	3012	293264	0	0	70811	0		318620	4103	750660	23107195	11948	257532	0	0	72813	0		297467	417	603038	22608257	2285	982641	0	0	58247	0		7877644	137180	8014824	1628160	8753796	0	22892	251148	15604224	81259568	9437184	3098624	47096	332	0	0	0	0	0	2048	876248	136896	1013144	46744	34116	172608	10241036	0	0	205200	99148	206176	212	305324	208	10483092	10483708	0	34359620228	34359738367	32316	0	0	
500	 1819	1399909087.664500808	1248214	9180	3384602	91157907	21012	2053681	0	0	274950	0		306004	4167	1067812	22581571	3766	520227	0	0	72813	0		325975	492	962055	22860882	3012	293265	0	0	70965	0		318656	4103	751208	23107195	11948	257545	0	0	72836	0		297578	417	603524	22608257	2285	982642	0	0	58334	0		7885288	112240	7997528	1640448	8810736	0	22500	202268	15604224	81806628	9437184	3098624	47096	340	0	0	0	0	0	2048	925892	112316	1038208	47144	34248	161412	10241036	0	0	206816	96384	207724	212	304108	208	10483092	10483708	0	34359690844	34359738367	32308	0	0	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
